PassengerId,Transported
6896_01,0
2263_01,0
5115_01,1
6459_01,1
8430_01,0
8463_01,0
8880_01,1
8876_01,1
7894_01,1
0564_02,1
4661_01,1
6939_01,0
1325_02,0
6416_01,0
1100_03,0
0120_01,1
0782_01,1
1752_01,0
5580_01,1
7391_01,1
6199_02,1
5007_01,0
5751_01,0
6711_01,1
9160_01,0
6450_01,0
2799_02,1
5874_01,1
8771_01,0
7841_01,0
1214_01,1
1782_02,0
5992_01,1
4424_01,0
0714_07,1
3962_01,1
3569_01,1
5819_01,1
6106_01,1
6171_01,0
3024_01,1
9239_01,0
2738_01,0
8867_01,1
0253_01,0
3210_01,0
1352_01,0
2055_03,0
6246_01,0
3084_01,1
6642_01,1
2327_01,1
8941_02,1
1700_02,0
2666_01,1
5795_01,1
1572_01,0
8961_02,0
3363_02,0
5217_02,1
9074_06,1
3091_01,0
3622_01,1
3963_01,1
3857_01,1
6101_01,0
5535_02,1
0642_04,1
6971_02,1
2202_01,0
0547_01,1
5625_04,0
9081_08,1
6578_02,1
7072_01,0
6411_01,0
7777_01,1
8270_01,1
7739_01,0
5083_01,1
3622_02,0
2626_01,0
8377_01,0
8115_01,1
5733_02,0
6007_01,1
6988_01,0
6215_01,0
2839_01,1
8057_02,1
6400_02,0
3113_01,1
6552_01,0
2727_01,0
6413_01,1
3444_02,1
1383_01,1
0192_03,0
5509_01,1
0485_01,0
5671_01,1
0035_01,0
4006_03,0
1584_02,1
0938_03,1
6334_06,0
4732_02,1
7650_04,0
2168_02,0
0790_01,1
0376_01,0
3984_01,1
6149_01,0
6681_01,1
0320_01,0
4000_01,1
5379_01,0
1029_01,1
2183_01,0
5814_04,1
0580_01,0
6748_03,0
7705_01,0
4212_01,1
7430_01,0
3484_01,1
5000_01,1
7646_03,1
6778_01,0
3253_01,0
5643_02,0
4591_01,1
2799_01,0
4317_01,0
5304_01,0
3625_01,0
0811_01,0
8641_03,1
8158_01,0
0907_02,0
6753_01,1
5725_01,0
9069_04,1
9179_03,1
6514_01,0
7343_01,0
2284_01,0
0504_01,1
8088_01,0
5090_03,0
0152_01,0
1287_02,1
5714_04,1
1250_01,0
4339_01,0
2805_01,0
5756_01,0
8052_01,0
3492_01,0
2211_01,1
7606_01,1
7165_01,1
3309_01,0
2588_01,1
2547_02,0
6994_02,0
7261_01,1
7096_01,1
1980_01,1
6816_03,1
5084_02,0
6741_02,0
5416_02,0
6363_04,0
0540_02,0
0471_02,1
6668_02,0
7305_01,1
5673_01,1
3032_01,0
1881_01,0
0709_03,1
5885_03,1
1676_01,1
6143_01,0
0189_01,0
5707_01,1
6092_02,1
1608_01,0
3654_01,1
1882_01,1
5714_01,1
4176_01,1
8242_01,1
4130_01,1
8271_01,1
8328_01,0
2534_01,0
1112_01,1
1746_01,1
0964_02,1
6032_01,1
9275_01,1
7069_01,0
1452_02,1
1040_01,0
5616_01,1
1767_01,1
6372_03,1
5887_02,0
7820_01,1
0849_01,1
2891_01,1
0647_02,1
0533_01,0
5529_01,0
3269_01,1
3862_06,0
0030_01,0
1148_02,0
6639_01,1
9132_01,0
3394_01,0
1371_01,0
1561_01,0
4427_01,0
8646_01,1
6522_01,1
8749_01,0
4476_01,0
4964_01,0
4334_01,1
4873_01,0
5706_02,1
6970_01,0
7727_01,0
2171_02,0
7829_01,1
5057_01,1
6594_01,1
2531_01,1
7157_02,0
0173_01,1
6593_01,1
2768_03,1
0997_01,0
0408_01,0
7242_01,1
6724_01,1
0378_03,0
5084_01,1
4172_07,1
2979_01,1
6340_01,1
5425_01,0
8997_01,1
6229_01,1
5291_01,0
8830_02,1
6796_01,0
6565_02,0
8144_02,0
0925_02,1
6794_01,1
3755_01,1
6585_01,1
1427_01,1
7531_01,1
0086_01,0
0546_01,0
7252_01,0
2822_01,1
4128_01,0
6873_01,0
1941_01,0
2668_01,0
1911_01,0
3950_01,1
3679_01,1
8334_01,1
5157_01,0
1215_01,1
3911_03,1
1816_01,0
2530_01,0
8656_01,0
6408_01,0
5539_01,0
1588_01,1
1700_01,1
8722_01,1
4222_02,0
4137_01,0
4177_01,1
4456_01,0
6825_01,1
8477_01,0
4569_01,1
5890_01,1
1186_01,0
8102_01,0
2187_01,0
3270_01,0
5331_01,0
8559_03,1
8118_01,1
6523_01,1
6784_01,0
0031_02,1
2863_01,0
6971_04,1
7588_01,1
6645_01,1
4044_03,1
8823_01,1
5628_01,1
7891_02,0
1065_01,1
6761_02,0
0378_07,1
6684_03,0
7873_02,0
7847_01,0
2758_01,0
7643_01,0
9077_01,1
2762_01,0
3927_01,0
8790_01,1
6444_01,0
4432_01,0
0503_01,1
3475_03,1
3543_02,1
8273_01,0
6871_01,1
0946_01,0
0044_02,1
7895_01,0
5443_01,0
5879_01,1
5647_01,1
3426_01,0
9072_03,0
2942_01,0
4179_02,1
6943_01,1
3558_02,1
1444_01,1
6734_03,1
6039_02,0
6017_01,1
0039_01,1
1311_03,0
8416_01,1
6917_01,0
3816_01,0
1699_01,0
5166_01,0
5320_02,0
3693_01,1
2572_02,1
6121_02,0
6634_02,1
9165_01,0
2439_01,0
1688_01,0
3714_01,1
6671_01,1
3874_02,0
2413_01,1
4320_01,0
7393_01,0
6744_05,0
3935_01,1
4101_01,0
1002_02,0
2790_01,1
2780_01,1
3318_05,1
1324_02,1
8719_01,0
3064_01,1
0564_03,0
1673_01,0
8362_01,0
0045_01,0
6230_01,0
2274_02,1
4798_03,1
9052_02,0
8646_02,0
2252_01,0
8809_01,0
8244_01,0
4733_01,1
3550_01,1
8444_01,1
8072_01,1
5510_01,1
6137_02,0
0865_01,1
1020_01,1
7488_02,1
0534_02,0
6349_01,0
1294_01,1
4115_01,1
7431_01,1
6630_01,1
4239_01,0
2913_01,0
5613_01,1
7074_01,1
3195_01,0
7872_02,0
2022_01,0
4757_01,0
2027_01,1
2535_01,1
4739_01,0
5750_01,0
4798_02,1
3405_03,1
5847_01,0
1376_01,1
1115_01,0
4890_01,1
8060_01,0
7303_01,0
0732_01,1
5609_01,0
2628_01,1
6133_01,1
2467_01,0
6895_01,0
0341_01,1
5945_01,1
6563_02,0
3326_01,1
3284_02,1
0789_03,1
0680_01,1
1008_02,1
5137_01,1
0679_01,0
6168_02,1
5239_01,1
5800_01,0
0636_02,0
8458_02,1
2548_01,0
8863_01,1
3641_03,1
6934_02,0
8820_01,1
0553_02,1
0806_02,0
9208_01,1
5199_01,1
4690_02,0
6485_02,0
7232_01,0
2097_01,1
3485_01,0
2486_02,0
5414_04,0
2028_01,0
2041_01,1
9196_01,1
0409_01,1
4881_01,1
3636_01,0
6739_01,1
0009_01,0
1110_02,1
0743_01,0
6713_01,0
8551_01,0
2182_01,0
6673_01,0
2975_01,1
1745_01,0
7683_01,0
4144_01,0
4728_02,1
8152_01,1
5536_01,1
9190_01,0
3328_01,0
7187_01,1
6066_03,1
1156_02,1
0188_01,0
0915_01,0
7111_01,0
0020_03,1
2390_01,0
2082_01,0
5791_01,1
3564_01,1
8862_04,1
1308_04,1
5692_01,0
5171_01,1
3189_02,0
0736_01,0
6761_01,1
7609_02,1
7113_01,0
8675_01,1
6585_02,1
5642_02,1
7565_04,1
1309_01,0
9197_04,0
5927_01,0
5756_06,0
5637_01,0
4197_03,0
2602_01,0
0461_02,0
5282_03,1
5039_03,0
3071_02,0
1357_01,1
8956_07,0
3380_01,0
4482_03,1
5701_01,1
4006_02,1
7106_01,1
4841_02,0
5076_01,0
3944_01,0
7259_01,0
5087_01,0
5855_02,1
6446_03,1
4297_01,0
4270_01,0
5221_01,0
1186_02,0
3140_01,0
7128_01,0
8420_01,0
3749_02,1
8684_01,0
3162_01,1
1406_01,1
6512_01,1
6827_04,1
5781_01,0
2094_01,1
3382_02,1
6829_02,0
5679_02,1
5540_01,0
9151_01,1
1316_02,0
0202_01,1
3081_01,1
8976_01,0
3294_01,1
4411_01,0
1203_01,0
4645_02,1
3703_01,1
0170_01,0
4181_06,1
3175_01,1
6457_01,0
4357_01,0
1378_02,0
4653_01,0
5645_01,1
4706_02,1
0507_01,0
4005_07,0
7709_01,0
2802_01,1
2795_02,0
0579_02,0
6684_02,0
8267_02,1
1829_03,1
1211_05,1
5354_01,0
5768_02,1
4606_01,0
7950_01,1
8314_02,1
4358_01,0
5440_03,0
2870_01,0
7680_01,0
0913_01,0
5779_01,1
7531_02,1
5337_01,1
7973_01,1
8365_01,1
3995_01,0
3773_02,1
0383_01,0
7455_01,0
2522_01,1
4372_02,0
3274_02,0
8067_01,0
3464_01,0
7661_01,1
9013_02,0
8945_01,1
4897_01,0
4042_03,1
3025_02,0
6422_02,1
5346_01,0
5912_01,1
8168_02,0
1416_01,1
8465_02,1
6020_04,0
3568_01,0
6296_01,1
3158_01,0
8091_01,0
0773_01,0
2964_01,1
0582_01,1
9157_01,0
2007_01,1
4403_02,0
7770_01,0
7700_01,0
2741_01,0
1452_04,0
6200_03,0
4128_03,1
5023_01,0
9197_02,0
6850_02,1
5905_01,1
0905_01,0
0449_01,1
8066_01,1
2867_01,1
5427_03,0
6798_01,0
3174_02,1
4661_03,0
0925_03,1
1417_01,0
3412_03,1
5578_01,1
6180_01,1
2988_01,0
0549_01,0
2234_04,0
5957_01,1
8207_01,1
3758_02,1
0985_01,1
0278_02,0
7096_02,0
1326_02,0
3268_01,0
8015_02,0
7782_01,0
0655_01,0
4977_02,0
0358_01,0
3476_02,1
9213_01,0
5334_02,1
3719_02,1
1723_01,0
5468_01,1
1129_01,0
2043_01,1
6718_02,1
1350_04,1
7182_01,0
1898_01,1
9037_01,0
8034_01,1
2512_01,0
4017_05,0
0498_02,1
6402_04,1
4973_01,0
3866_01,0
8437_01,0
3552_01,0
9157_03,1
7841_02,0
6775_01,1
4631_01,1
6155_01,0
2095_01,0
2691_01,0
6102_01,0
5556_01,0
6450_02,1
8238_01,0
8624_01,0
7986_01,0
2822_02,0
3012_01,0
3218_01,1
8774_01,1
5380_01,0
6360_02,1
4452_01,1
7017_01,1
1950_01,0
7994_01,0
1691_01,0
3742_01,1
7193_01,0
1541_01,0
4975_01,1
5642_01,1
5981_03,1
7864_01,1
1086_04,0
0984_01,0
5085_01,1
9280_02,1
0278_01,0
4634_01,0
2347_04,0
5792_01,0
2061_01,1
5040_01,0
4293_01,1
8259_01,0
4753_01,0
1243_02,0
1254_02,0
6096_01,1
4158_01,0
4390_03,0
3652_01,1
2262_01,0
2641_01,1
0203_01,1
2591_01,0
7747_01,1
6905_01,1
1000_01,0
5181_01,1
8872_01,1
1614_01,0
0510_01,1
9081_04,0
5104_01,1
2142_01,1
0570_01,1
6107_01,0
3437_01,0
6414_01,1
5885_07,0
2572_01,1
6340_02,0
1223_01,1
2678_01,1
6285_01,1
3970_01,1
7297_01,0
5206_02,0
6334_05,0
4759_01,0
8306_02,1
7016_01,1
1280_01,0
1525_01,0
4850_02,0
0140_01,1
3323_01,1
1493_01,0
6339_01,1
8469_01,1
6911_01,1
4143_01,0
7949_01,0
7585_01,1
7401_01,1
8000_01,1
1057_01,1
5651_01,1
4223_02,0
8221_01,1
3938_02,1
0171_01,1
7769_01,0
3163_02,1
5217_01,1
1767_03,1
6360_01,1
2332_01,0
4594_03,1
5133_06,1
6998_01,0
2789_01,0
6947_01,1
6810_02,0
8638_03,1
8968_01,1
2009_02,1
0381_02,1
3897_01,1
4159_01,0
0007_01,0
3868_02,0
6869_01,1
4880_01,0
7188_02,0
4864_01,0
3418_01,1
6549_02,0
5414_02,1
8369_02,1
1451_01,0
8209_01,0
6921_02,1
9021_01,0
1709_06,0
2574_01,0
3131_01,1
4071_02,1
4324_01,1
2549_02,1
6006_02,1
7071_01,0
7341_01,1
6488_01,0
7717_01,0
9164_01,0
4678_01,0
1633_01,1
3518_01,1
3708_01,1
6020_05,0
9161_01,1
2592_02,1
8987_01,1
8147_03,0
2927_01,1
6494_01,0
7805_01,0
9168_01,0
4756_02,1
2024_01,0
2012_01,0
3531_01,0
1786_01,0
3474_04,1
3735_02,0
6500_01,0
7958_01,1
3850_01,0
5307_01,1
6708_06,1
6148_01,1
2019_01,1
6207_01,0
2124_01,0
3205_01,1
8853_01,1
5186_01,1
4409_01,1
4668_02,1
8023_02,1
9159_01,0
3384_03,1
3610_01,1
7180_01,0
4640_01,0
8871_02,1
4502_01,1
9074_03,1
3371_01,0
7270_01,1
1481_01,0
6371_01,0
6883_01,0
8537_03,1
6120_01,1
8629_01,1
0988_02,0
6862_01,1
5112_02,1
5856_01,1
5016_01,0
4494_01,1
5205_01,0
3711_01,1
5842_02,1
0769_01,1
1047_01,1
2720_03,1
1532_01,0
1434_02,1
0836_01,0
4336_04,0
7041_01,1
1385_01,0
2516_01,0
2261_01,1
1463_01,0
4078_01,1
1391_01,1
5888_02,0
7008_01,0
6697_01,0
7462_01,1
4019_01,1
8736_01,1
8168_07,1
5812_03,1
2968_01,1
6674_03,1
6281_01,1
9219_01,1
3959_02,0
8664_01,0
7018_01,0
5927_04,0
2168_01,1
6145_01,0
7768_01,0
6960_01,0
3485_03,1
8482_01,1
0022_01,0
1850_02,0
7902_02,1
1304_03,1
5207_01,1
6654_01,1
1419_01,0
2257_01,1
7904_01,1
6461_01,0
8056_01,0
0768_02,1
8862_03,1
2796_01,0
1855_02,0
9157_02,1
3922_01,1
3363_01,0
2892_01,1
6763_01,0
1959_02,0
5773_01,1
9235_01,0
8973_01,1
5821_01,0
4738_02,0
6201_01,0
3298_01,0
6727_01,0
1800_04,0
9074_01,1
4280_01,0
3497_01,1
4076_01,0
6929_03,1
1635_01,0
8637_01,1
3862_04,0
1002_01,1
0192_01,1
0922_02,0
0090_01,1
4863_01,0
2123_02,1
7788_01,0
5763_01,0
0517_01,0
6346_01,0
7853_02,0
5986_01,1
1603_02,1
4079_01,0
1976_01,1
0413_01,0
1054_01,0
4788_01,0
5930_01,1
3352_01,1
5138_01,1
7127_02,1
6817_01,0
8474_01,0
0647_03,1
4659_01,1
1844_03,1
0350_01,1
8844_01,1
6905_02,0
6744_04,1
0337_03,1
5812_04,1
2314_01,0
1709_03,0
1500_05,0
8418_02,0
2518_01,1
7477_01,0
0674_01,1
6882_01,1
1983_01,0
8344_03,1
4173_01,0
1696_01,0
9184_01,0
9141_01,1
5413_01,0
6309_01,1
2062_01,0
2847_01,1
7618_01,0
6396_01,0
0257_02,1
0590_01,0
2508_02,1
6424_01,0
2092_05,0
9115_01,0
2308_02,1
1278_01,1
8939_01,1
4720_01,1
4018_01,1
5736_01,0
3540_01,1
8418_01,1
7520_01,0
0160_01,0
2590_02,0
0770_02,0
7429_01,0
0257_01,0
0146_01,0
6602_01,1
1113_01,0
9253_01,1
8202_01,1
8202_03,1
7011_01,0
4429_01,0
3060_02,0
8182_01,0
6748_02,1
4272_01,0
5946_01,0
1871_01,1
8175_01,1
7197_01,1
9252_01,1
6326_01,0
4238_01,1
1130_02,1
2321_01,1
3760_01,1
2607_02,1
1764_02,0
8585_01,0
0298_01,1
2104_01,0
8307_02,1
4515_02,1
6302_02,0
8734_01,1
9001_01,1
4391_01,0
4793_02,1
2751_01,1
8456_01,1
1216_01,1
1539_01,1
2607_01,1
8310_01,1
4987_01,0
0923_01,1
4498_06,1
5969_01,1
8783_02,1
5345_02,0
1169_01,0
1478_01,0
0067_01,1
4562_01,1
5537_01,0
7449_01,0
1408_01,1
2806_01,0
8005_02,1
6320_01,1
5229_01,0
1685_02,1
4441_01,1
3932_01,0
3405_01,1
5951_01,0
5061_01,1
5712_01,1
1066_01,1
0765_02,0
8251_01,1
7970_01,1
2347_02,0
6363_02,1
1238_02,1
1360_01,1
6880_01,0
2011_01,1
5301_02,1
4633_01,0
4712_01,1
8694_03,0
0265_01,1
7884_01,0
5182_02,0
4808_01,0
2664_01,1
5414_03,0
7069_02,1
3653_01,0
6347_01,1
1331_01,1
6439_01,1
8843_01,0
5073_01,1
6756_01,0
3812_01,1
7939_01,0
8598_01,1
2310_04,1
3699_04,0
3662_01,1
7641_01,0
2278_01,1
8594_01,0
3770_01,1
5214_01,1
4965_01,0
3811_02,0
0053_01,1
4693_02,1
6968_02,0
6624_01,0
0481_01,1
8194_01,1
3337_01,1
1762_02,0
2268_01,1
3118_01,1
0740_02,1
1455_03,1
8983_01,0
9189_01,0
8920_01,0
8129_05,1
4498_04,0
0634_01,0
2417_01,0
8830_01,0
0445_02,0
0348_01,1
7755_01,1
7326_01,0
4506_01,0
6549_01,0
3598_01,0
6442_01,0
3437_02,1
7344_01,0
3404_01,1
8683_01,0
4980_02,0
6708_03,0
2234_07,0
0740_01,0
3868_06,1
1438_01,0
2809_01,1
6560_01,0
8177_01,0
5561_02,0
2503_01,0
4755_01,1
2852_01,0
7310_01,0
8135_01,1
5133_03,1
2578_01,0
3677_01,0
3439_03,1
7128_03,0
2133_01,0
6950_02,1
2237_02,1
0244_01,1
4708_01,0
2661_01,0
8084_01,0
1630_02,1
2034_01,0
5488_01,1
3798_01,1
8012_01,1
2625_02,0
6780_01,1
3258_01,1
3743_01,0
8554_01,1
6447_01,1
1984_01,1
5010_01,0
8252_01,0
4857_01,0
1161_02,0
5511_02,0
9205_02,1
4752_01,1
0552_01,1
5097_03,1
3073_01,1
4649_01,0
6900_01,1
0585_01,1
1166_01,0
0017_01,0
0044_01,1
8787_01,0
4128_02,1
7042_01,1
5530_01,0
4981_01,1
4630_01,0
7778_02,1
8580_01,0
4677_01,1
8807_01,0
1375_02,1
8754_01,0
1613_01,0
1240_01,0
2618_01,1
1511_01,0
5855_01,1
1085_01,0
1155_01,1
4249_03,1
0964_01,1
5799_01,1
1132_01,1
8471_01,0
6894_01,1
4031_02,1
4912_01,0
1096_01,0
4842_01,0
0320_02,0
5089_02,1
8603_01,1
5589_01,0
6832_01,1
2750_01,0
6436_01,1
6254_01,1
3706_02,1
8157_06,1
4838_01,1
5273_01,1
9074_04,1
7142_03,1
4592_02,1
4110_01,0
7290_03,1
2497_01,0
1155_02,1
0874_01,1
8034_02,0
8441_01,1
1859_01,1
7962_01,0
1056_02,1
5223_03,1
8509_01,1
7919_01,1
6015_01,1
0685_01,0
8642_01,0
1922_01,1
3387_01,1
7452_01,1
8635_01,0
8894_01,1
3991_01,0
7790_02,0
3030_01,0
1964_01,0
0211_01,0
8700_01,0
6574_01,0
6725_01,0
0182_01,1
1304_06,1
6655_01,0
8012_02,1
7419_02,1
2053_01,0
4170_01,1
3658_02,1
3284_01,1
6937_01,1
7830_04,1
5418_01,0
2067_02,0
2930_01,0
6443_01,1
5527_02,1
5065_01,1
7744_01,1
6029_01,0
8491_01,1
3732_02,0
2798_01,0
5127_01,1
6750_01,0
5687_01,1
7094_01,1
4977_01,1
3558_01,0
4113_02,1
1286_01,1
7049_01,1
8900_01,0
4691_01,0
1308_02,0
3485_02,1
6394_01,1
4924_01,0
0630_01,1
8366_05,1
5264_02,0
8037_01,0
4672_01,1
4053_01,1
2935_01,0
1685_01,0
6929_01,1
1981_01,0
7503_02,1
7678_02,0
8098_02,1
4109_01,0
4371_04,1
0553_01,1
1424_01,1
8605_05,1
6402_01,1
2697_01,0
2540_01,0
8204_01,0
4013_01,0
1491_02,0
4819_01,1
4006_05,1
8107_01,0
1353_02,0
3774_01,0
0702_01,0
7652_01,1
3850_04,1
0794_01,1
5061_02,1
2724_01,1
9279_01,1
2899_01,0
6899_02,1
2325_01,1
7292_01,0
7594_01,1
9201_01,1
2089_01,0
7114_01,0
6094_02,1
1317_01,0
6412_01,0
3361_04,0
6163_01,0
1300_01,0
4769_01,1
7950_03,1
8248_01,0
5303_01,1
0499_02,0
5201_01,0
2392_01,1
5561_03,0
8098_01,0
2695_01,0
5625_01,0
4918_01,1
6315_01,0
7097_02,1
6026_01,0
1427_02,0
9181_01,0
8770_02,1
3629_01,1
8202_05,0
0642_05,1
5469_01,1
0768_01,0
9241_01,0
0220_01,0
7132_01,0
1228_02,0
6825_02,0
3300_01,1
4256_04,0
8791_01,0
8710_01,0
0052_01,0
8318_01,1
4147_02,1
8138_01,1
0607_03,0
8043_02,1
3349_01,1
6616_01,0
5889_01,0
2478_01,0
3759_01,1
3821_01,0
9175_01,1
6121_01,1
0144_01,0
4932_01,0
3928_01,0
3045_01,1
1960_02,1
8449_02,1
0785_01,0
9219_02,0
6764_01,0
1841_01,0
1424_04,1
3224_01,1
1908_01,0
8255_01,0
4370_01,0
5928_01,0
1658_01,0
7219_04,0
2384_07,0
4741_02,1
4206_01,1
6042_01,0
5304_02,1
5488_04,1
0707_01,1
2747_01,1
4498_03,1
2364_01,0
3095_01,0
2345_01,1
1903_01,1
3515_01,1
4695_03,1
6263_02,0
2520_01,1
1027_02,0
1769_01,1
2961_01,0
8862_05,1
8460_01,0
0504_02,1
6363_05,0
6720_01,1
9167_01,0
3053_01,0
9085_01,0
5885_04,0
3615_01,1
4496_01,1
0753_01,1
1404_02,0
6206_01,0
6779_04,1
0407_02,0
8025_01,1
7002_01,0
3168_01,0
1531_01,0
1529_02,1
3671_01,0
3567_01,0
0453_02,1
2175_01,0
8078_01,0
5090_05,0
7650_01,1
7604_01,1
7436_01,0
6446_01,0
2892_04,1
1588_02,1
5367_01,1
9114_01,1
5130_01,1
3445_01,1
8770_05,1
7427_01,1
2883_01,1
6300_01,1
2310_02,1
8211_01,1
3883_03,1
4177_02,1
8796_06,1
2070_01,0
5599_01,0
5812_02,1
6662_03,1
4490_01,1
6984_03,0
4305_01,1
1969_01,0
1083_01,1
0165_01,1
2306_01,1
7800_01,1
8458_03,1
4340_01,1
5977_04,0
3868_03,1
0828_01,0
4632_01,1
5288_01,1
2869_01,1
0938_01,0
4210_01,1
1149_04,0
8383_02,0
2272_03,1
5569_01,1
7891_01,1
3711_03,1
7360_01,1
3061_02,0
0579_01,1
9104_01,1
3699_01,1
8569_01,1
7230_01,1
8770_04,0
5650_01,0
6030_02,1
6357_01,0
0388_01,1
6172_01,1
3018_01,0
1713_01,1
1414_01,0
8907_01,1
8373_01,0
8606_03,0
9034_02,1
4913_01,0
8977_01,0
7313_01,0
5545_02,1
5891_01,1
6921_06,0
6766_03,1
0221_01,0
5359_01,0
7749_02,1
3776_01,1
3879_01,0
1889_02,0
1659_01,0
1768_01,0
5395_01,1
4524_01,1
5647_03,0
4255_01,1
6654_03,1
8475_02,0
7307_01,0
1168_01,0
2810_01,0
6192_01,1
0746_01,0
3702_01,1
4196_01,1
0560_02,1
7268_01,0
3433_01,0
4886_01,0
0343_01,0
4402_01,1
9197_03,1
4564_01,0
5967_02,1
3420_01,1
7460_01,0
5647_02,0
1728_01,0
2404_04,1
4923_02,1
4709_01,0
0220_02,0
7026_01,0
1670_02,1
0984_03,0
2546_01,0
6753_02,1
8024_01,0
4823_01,0
8693_01,1
7983_01,1
3185_01,0
8729_02,0
7908_01,1
1807_01,0
7372_01,0
0239_01,0
5763_02,0
2645_03,1
4515_01,1
0192_02,0
4075_01,0
3607_01,1
5960_03,1
7976_01,1
8769_01,1
4450_03,1
8736_02,0
2135_01,0
8029_01,0
4758_01,0
0092_02,1
6020_07,0
0693_02,0
7019_01,0
2838_01,0
1748_02,1
3682_01,1
2944_04,0
8130_03,1
0724_01,0
7995_01,1
3490_01,1
6014_01,0
3359_01,1
8232_01,0
1952_01,0
5462_01,0
4359_03,0
0432_01,0
0569_01,0
6128_02,0
5148_01,0
2164_01,1
7087_01,1
9032_01,1
1776_01,1
9106_01,0
3330_01,0
6707_01,1
4383_01,1
4352_02,1
7536_01,1
5064_01,0
8381_01,0
6405_03,1
9072_01,1
